milis,x,y,z,ffall,switch,state
1193,-1,0,-30,0,0,0
1202,-1,0,-31,0,0,0
1213,-1,0,-31,0,0,0
1221,-1,0,-31,0,0,0
1232,-1,0,-31,0,0,0
1241,-1,0,-31,0,0,0
1251,-1,0,-31,0,0,0
1259,-1,0,-31,0,0,0
1269,-1,0,-31,0,0,0
1278,-1,0,-31,0,0,0
1289,-1,0,-31,0,0,0
1297,-1,0,-31,0,0,0
1307,-1,0,-31,0,0,0
1315,-1,0,-31,0,0,0
1327,-1,0,-31,0,0,0
1335,-1,0,-31,0,0,0
1345,-1,0,-31,0,0,0
1353,-1,0,-31,0,0,0
1363,-1,0,-31,0,0,0
1373,-1,0,-31,0,0,0
1383,-1,0,-31,0,0,0
1391,-1,0,-31,0,0,0
1401,-1,0,-31,0,0,0
1414,-1,0,-31,0,0,0
1423,-1,0,-31,0,0,0
1433,-1,0,-31,0,0,0
1443,-1,0,-31,0,0,0
1453,-1,0,-31,0,0,0
1462,-1,0,-31,0,0,0
1472,-1,0,-31,0,0,0
1481,-1,1,-31,0,0,0
1490,-1,0,-31,0,0,0
1500,-1,0,-31,0,0,0
1510,-1,0,-31,0,0,0
1518,-1,0,-31,0,0,0
1528,-1,0,-31,0,0,0
1538,-1,0,-31,0,0,0
1547,-1,0,-31,0,0,0
1556,-1,0,-31,0,0,0
1566,0,0,-31,0,0,0
1574,-1,0,-31,0,0,0
1585,-1,0,-31,0,0,0
1594,-1,0,-31,0,0,0
1603,-1,0,-31,0,0,0
1612,0,0,-31,0,0,0
1623,0,0,-31,0,0,0
1631,-1,0,-31,0,0,0
1641,-1,0,-31,0,0,0
1651,-1,0,-31,0,0,0
1662,-1,0,-31,0,0,0
1671,-1,0,-31,0,0,0
1682,-1,0,-31,0,0,0
1691,-1,0,-31,0,0,0
1700,-1,0,-31,0,0,0
1710,-1,0,-31,0,0,0
1720,-1,0,-31,0,0,0
1728,-1,0,-31,0,0,0
1738,-1,0,-31,0,0,0
1754,-1,0,-31,0,0,0
1764,-1,0,-31,0,0,0
1774,-1,0,-31,0,0,0
1783,-1,0,-31,0,0,0
1794,-1,0,-31,0,0,0
1802,-1,0,-31,0,0,0
1812,-1,0,-31,0,0,0
1821,-1,0,-31,0,0,0
1830,-1,0,-31,0,0,0
1840,-1,0,-31,0,0,0
1850,-1,0,-31,0,0,0
1859,-1,0,-31,0,0,0
